# GENERATED FILE - do not edit. Regenerate with tools/gen_pools.py

# Draw: 3 distinct entries without replacement (weights c=10/r=3/l=1).

xar_draw_blessings_effect = {
	random_list = {
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 43 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 44 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 45 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 46 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 47 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 48 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 49 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 50 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 51 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 52 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 53 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 54 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 55 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 56 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 57 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 58 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 59 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 60 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 61 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 62 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 63 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 64 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 65 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 66 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 67 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 68 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		3 = { set_global_variable = { name = xa_curse_a value = 69 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 70 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 71 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 72 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 73 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 74 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 75 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		3 = { set_global_variable = { name = xa_curse_a value = 76 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 77 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 78 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		3 = { set_global_variable = { name = xa_curse_a value = 79 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 80 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		3 = { set_global_variable = { name = xa_curse_a value = 81 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 82 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		3 = { set_global_variable = { name = xa_curse_a value = 83 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 84 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 85 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 86 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 87 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		3 = { set_global_variable = { name = xa_curse_a value = 88 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 89 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 90 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 91 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		10 = { trigger = { global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_a value = 92 } set_global_variable = { name = xa_curse_a_rarity value = 0 } }
		3 = { set_global_variable = { name = xa_curse_a value = 93 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		3 = { set_global_variable = { name = xa_curse_a value = 94 } set_global_variable = { name = xa_curse_a_rarity value = 1 } }
		1 = { set_global_variable = { name = xa_curse_a value = 95 } set_global_variable = { name = xa_curse_a_rarity value = 2 } }
		1 = { set_global_variable = { name = xa_curse_a value = 96 } set_global_variable = { name = xa_curse_a_rarity value = 2 } }
		1 = { set_global_variable = { name = xa_curse_a value = 97 } set_global_variable = { name = xa_curse_a_rarity value = 2 } }
		1 = { set_global_variable = { name = xa_curse_a value = 98 } set_global_variable = { name = xa_curse_a_rarity value = 2 } }
		1 = { set_global_variable = { name = xa_curse_a value = 99 } set_global_variable = { name = xa_curse_a_rarity value = 2 } }
	}
	random_list = {
		10 = { trigger = { NOT = { global_var:xa_curse_a = 0 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 0 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 1 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 1 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 2 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 2 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 3 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 3 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 4 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 4 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 5 } } set_global_variable = { name = xa_curse_b value = 5 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 6 } } set_global_variable = { name = xa_curse_b value = 6 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 7 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 7 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 8 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 8 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 9 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 9 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 10 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 10 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 11 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 11 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 12 } } set_global_variable = { name = xa_curse_b value = 12 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 13 } } set_global_variable = { name = xa_curse_b value = 13 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 14 } } set_global_variable = { name = xa_curse_b value = 14 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 15 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 15 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 16 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 16 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 17 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 17 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 18 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 18 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 19 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 19 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 20 } } set_global_variable = { name = xa_curse_b value = 20 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 21 } } set_global_variable = { name = xa_curse_b value = 21 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 22 } } set_global_variable = { name = xa_curse_b value = 22 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 23 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 23 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 24 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 24 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 25 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 25 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 26 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 26 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 27 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 27 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 28 } } set_global_variable = { name = xa_curse_b value = 28 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 29 } } set_global_variable = { name = xa_curse_b value = 29 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 30 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 30 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 31 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 31 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 32 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 32 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 33 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 33 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 34 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 34 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 35 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 35 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 36 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 36 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 37 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 37 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 38 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 38 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 39 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 39 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 40 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 40 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 41 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 41 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 42 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 42 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 43 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 43 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 44 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 44 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 45 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 45 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 46 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 46 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 47 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 47 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 48 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 48 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 49 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 49 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 50 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 50 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 51 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 51 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 52 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 52 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 53 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 53 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 54 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 54 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 55 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 55 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 56 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 56 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 57 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 57 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 58 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 58 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 59 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 59 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 60 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 60 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 61 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 61 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 62 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 62 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 63 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 63 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 64 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 64 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 65 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 65 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 66 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 66 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 67 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 67 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 68 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 68 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 69 } } set_global_variable = { name = xa_curse_b value = 69 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 70 } } set_global_variable = { name = xa_curse_b value = 70 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 71 } } set_global_variable = { name = xa_curse_b value = 71 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 72 } } set_global_variable = { name = xa_curse_b value = 72 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 73 } } set_global_variable = { name = xa_curse_b value = 73 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 74 } } set_global_variable = { name = xa_curse_b value = 74 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 75 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 75 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 76 } } set_global_variable = { name = xa_curse_b value = 76 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 77 } } set_global_variable = { name = xa_curse_b value = 77 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 78 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 78 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 79 } } set_global_variable = { name = xa_curse_b value = 79 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 80 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 80 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 81 } } set_global_variable = { name = xa_curse_b value = 81 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 82 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 82 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 83 } } set_global_variable = { name = xa_curse_b value = 83 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 84 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 84 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 85 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 85 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 86 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 86 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 87 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 87 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 88 } } set_global_variable = { name = xa_curse_b value = 88 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 89 } } set_global_variable = { name = xa_curse_b value = 89 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 90 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 90 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 91 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 91 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 92 } global_var:xa_selected_bless_rarity < 2 } set_global_variable = { name = xa_curse_b value = 92 } set_global_variable = { name = xa_curse_b_rarity value = 0 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 93 } } set_global_variable = { name = xa_curse_b value = 93 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 94 } } set_global_variable = { name = xa_curse_b value = 94 } set_global_variable = { name = xa_curse_b_rarity value = 1 } }
		1 = { trigger = { NOT = { global_var:xa_curse_a = 95 } } set_global_variable = { name = xa_curse_b value = 95 } set_global_variable = { name = xa_curse_b_rarity value = 2 } }
		1 = { trigger = { NOT = { global_var:xa_curse_a = 96 } } set_global_variable = { name = xa_curse_b value = 96 } set_global_variable = { name = xa_curse_b_rarity value = 2 } }
		1 = { trigger = { NOT = { global_var:xa_curse_a = 97 } } set_global_variable = { name = xa_curse_b value = 97 } set_global_variable = { name = xa_curse_b_rarity value = 2 } }
